
00000000 <main>:
    0:        00200513        00000000001000000000010100010011
    4:        00300593        00000000001100000000010110010011
    8:        00400613        00000000010000000000011000010011
    c:        00500693        00000000010100000000011010010011
    10:        00000013        00000000000000000000000000010011
    14:        00c000ef        00000000110000000000000011101111
    18:        00050bb3        00000000000001010000101110110011
    1c:        018000ef        00000001100000000000000011101111

00000020 <diffofsums>:
    20:        00b502b3        00000000101101010000001010110011
    24:        00d60333        00000000110101100000001100110011
    28:        406289b3        01000000011000101000100110110011
    2c:        00098533        00000000000010011000010100110011
    30:        00008067        00000000000000001000000001100111

00000034 <end>:
    34:        00000013        00000000000000000000000000010011
